1:"$Sreact.fragment"
2:I[28979,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"ArticleFrontmatter"]
c:I[21753,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"ArticleSummarization"]
d:I[79817,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"Gallery"]
48:I[23491,["/_next/static/chunks/2caa33a942c5f527.js","/_next/static/chunks/59983278a34fd25c.js"],"OutletBoundary"]
49:"$Sreact.suspense"
5a:I[14620,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"ArticleToc"]
5b:I[39182,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"RelatedArticles"]
5c:I[42449,["/_next/static/chunks/8d29a04bcfe27c24.js","/_next/static/chunks/3dff3d4c63cf346e.js","/_next/static/chunks/b3af52d5d180873a.js","/_next/static/chunks/86b442c1397f7351.js","/_next/static/chunks/0a1497ca0a1721ad.js","/_next/static/chunks/4ec1bf7a32b70f87.js","/_next/static/chunks/276b22541034e0ea.js"],"CommentPanelWithCurrentLanguage"]
:HL["/_next/static/chunks/44d2e091595b3eca.css","style"]
:HL["/_next/static/chunks/5e55d74f3211c796.css","style"]
:HL["/_next/static/chunks/b59bad6ea4f112f2.css","style"]
3:T8948,
# Introduction

Security/safety and extensibility/scalability are two pairs of quality attributes that is of great importance in software architecture. This articles discusses about their definitions and comparisons, followed by their respective general scenarios, which are complemented with typical concrete scenarios to give reader a clearer and concrete picture. Finally, some strategies and tactics to improve each attribute are given, each with description, benefits and penalities.

It is the first assignment for course *Software Architecture* of NJUSE.

# Definitions and Comparisons

In this part, the definitions of, relationships and differences between selected pairs of quality attributes (security/safety and extensibility/scalability) are analyzed and presented with examples.

## Safety/Security

A "safe" system is such that the harm from accidental mishaps to the system itself can be minimized or avoided. A "secure" system is such that some important properties of a system (like integrity, access, accountability, availability and confidentiality) can still be maintained under intentional attacks.

In another word, "safety" means the ability to reduce the risk of and harm from **unintentional** mishaps to the system’s stakeholders and valuable assets, whereas the "security" indicates lowering of the risk of and harm from **intentional** attacks.

It can be observed that both attributes require a system to be able to **preserve important properties** of a system and **minimize the harm**, but from difference types of accidents.

"Safety" focuses on **unintentional** incidents, i.e. the incidents that not meant to cause damage to the system itself. For example, a "safe" social media system should still be functional if one of its servers is disconnected from Internet because of a maloperation during a construction (like cutting a critical wire by mistake); an artificial satellite should keep intact for its major components operational when facing a strong cosmic ray, but some degree of slowdown is tolerable; in a safety system, important data (like financial transactions) won’t be unrecoverably lost if a disk containing these data malfunctions unexpectedly.

"Security", on the other hand, talks about **intentional** attacks, i.e. the attacks that targets to the system from the very beginning. For example, in a secure system, no plaintext passwords shall be compromised when hackers are attacking database; a medical system should hold long enough under terroristic cyber attacks to be able to get professional assists from law enforcement department, since a breakdown of such system might cause disasters; if a hacker had gained access to the system illegally, the system should be able to detect their existence, remove their privilege, and then report the bug that was abused as soon as possible.

## Extensibility/Scalability

System always grows as time goes, but by two directions: **vertically** or **horizontally**. A system might need to implement more functions than originally anticipated or change the implementation that has already been made (vertically); a system might also be required to process more requests without excessive changes to the system itself in the future (horizontally).

Both extensibility and scalability focus on the growth of a system, but from difference perspective. Extensibility is the ability to **extend vertically**: that is to add "extensions" (like new features, modification to existing modules etc.) without too much changes and impacts to be expected. Scalability, on the other hand, is the ability and potential to **scale horizontally**: i.e. the ability to effectively handle growing or reducing amount of work using existing system or with minimal changes to the system itself as the number of works increases or decreases.

For example, an extensible frontend project usually indicates that adding a new page (to meet newly-derived business requirements) can be easily implemented without a deep dive into existing code. It also might mean that changing a style to an existing common component can be done within one place which takes effect for all of its occurrences. An extensible system with complex dataflow should be able to integrate a data processing module without an overhaul to the whole dataflow.

As for scalability, existing cloud service providers (Microsoft Azure, AWS etc.) all provide a scalable infrastructure that can gradually accommodate more demands as more companies are migrating their services to cloud based platform for better performance, maintainability and cost. A new concept of computing, serverless or functional computing, are gaining ground in cloud service territory because of its "infinite scalability", which means a service can adapt to handle any amounts of requests the service is actually facing, freeing developers from caring infrastructure and codebase themselves as the number of requests increases.

# General and Concrete Scenarios

In this part, scenario-based analysis method is applied on the aforementioned pairs of quality attributes to create their general and two concrete scenarios respectively.

## Safety

| Portion of Scenario | Possible Values                                                   |
0:{"buildId":"x-o6oom0-eYUQFwPypfzU","rsc":["$","$1","c",{"children":[["$","article",null,{"children":[["$","div",null,{"className":"bg-neutral px-4 py-8","children":["$","div",null,{"className":"max-w-7xl mx-auto min-h-[256px] flex justify-center text-center text-neutral-content","children":["$","div",null,{"className":"flex flex-col justify-center animate-slide-up","children":[["$","h1",null,{"className":"text-4xl my-2","children":"Safety/Security and Extensibility/Scalability in Software System Design and Architecture"}],["$","$L2",null,{"className":"justify-center","articleId":"security-safety-extensibility-scalability","info":{"content":"$3","title":"Safety/Security and Extensibility/Scalability in Software System Design and Architecture","date":"2018-12-25 21:55","id":"security-safety-extensibility-scalability","lang":"en","tags":["Architecture"],"wordCount":3313,"readingTime":16.565,"filePath":"contents/20181225-SafetySecurityAndExtensibilityScalabilityinSoftwareArchitecture/en.md","summary":{"articleId":"security-safety-extensibility-scalability","lang":"en","hash":"19a93a646fd10f0a9b814b56854274d6a3eb15601b64e41fff52dc407ca527b1","summaries":[{"metadata":{"summarizer":"azure-ai","model":"DeepSeek-R1"},"summaries":["The article examines two pairs of software architecture quality attributes: security/safety and extensibility/scalability. Safety minimizes harm from unintentional accidents, while security protects against intentional attacks. Extensibility enables vertical system expansion (adding features), whereas scalability handles horizontal growth (increased workload). General and concrete scenarios illustrate each attribute’s application, with safety focusing on redundancy and monitoring, and security emphasizing vulnerability testing and isolation. Extensibility strategies include modular design and refactoring, while scalability employs partitioning and caching. Tactics for each attribute balance benefits (e.g., robustness, flexibility) against penalties (cost, complexity), providing a framework for architectural decision-making."],"startTime":"2025-02-14T13:25:13.416Z","endTime":"2025-02-14T13:25:51.930Z"},{"metadata":{"summarizer":"ollama","model":"deepseek-r1:8b"},"summaries":["根据用户提供的内容，以下是关于系统设计各方面（可靠性、扩展性）的分析和总结：\n\n### 可靠性\n1. **冗余与容灾备份**：通过使用多个服务器或节点并实施冗余设计，可以提高系统的容错能力。每个节点都需要保持一致的状态，以防止单点故障导致服务中断。\n   \n2. **状态管理与异常处理**：确保每个模块都能独立监控自身状态，并在出现异常时能够自主报告或采取纠正措施，减少对其他模块的影响。\n\n3. **负载均衡与故障转移机制**：使用负载均衡算法将请求分布到多个节点，防止任何单一节点过载。同时，故障转移机制可以在节点故障时自动切换到备用节点，以保持服务连续性。\n\n4. **数据持久化与恢复**：确保关键数据定期备份并存储在不同的位置，以便在发生故障时能够快速恢复系统状态，减少数据丢失的风险。\n\n### 扩展性\n1. **模块化设计**：将系统分解为多个独立的模块，每个模块负责特定的功能或数据处理。这种方法使得扩展变得更加容易，因为只需对需要修改的部分进行重新编写和部署，而不影响其他模块。\n\n2. **外部接口与服务设计**：在系统中设计清晰的外部接口，确保每个服务都有明确的输入输出规范。这样可以允许新的功能或服务轻松集成，无需对现有的代码进行重大修改。\n\n3. **内部分离与外部接口优化**：将核心业务逻辑封装在独立的模块中，并通过标准化的接口与其他部分交互。此外，优化外部接口以支持高并发和高效率的数据传输，确保系统能够在扩展时保持良好的性能。\n\n### 缓存机制\n1. **缓存使用**：合理使用缓存技术来减少对后端数据库的负载，提高访问速度。但需注意缓存的时间一致性，避免过期数据导致的不一致问题。\n\n2. **分级缓存与互作设计**：在应用层面或边缘服务器部署多级缓存，以分别处理不同粒度的请求。同时，确保各级缓存能够协同工作，共同提高系统性能和响应速度。\n\n3. **第三方服务依赖管理**：当依赖外部服务（如云服务）时，选择多个可靠且灵活的提供商，并设计系统以支持快速切换，以防止单一供应商导致的服务中断。\n\n### 参考文献\n- 关于API设计的文章强调了标准化接口的重要性，这对于实现模块之间的高效通信和扩展至关重要。确保API设计简洁且易于理解，能够支持未来的功能扩展和系统升级。\n\n通过以上策略，可以显著提升系统的可靠性和扩展性，使其在面对不断变化的需求时依然保持稳定和高效运行。"]}]}},"langVersions":["en"]}]]}]}]}],"$L4"]}],["$L5","$L6","$L7","$L8","$L9","$La"],"$Lb"]}],"loading":null,"isPartial":false}
4:["$","div",null,{"className":"animate-slide-up","children":[["$","div",null,{"className":"max-w-7xl mx-auto p-4","children":["$","div",null,{"className":"flex flex-row space-x-4","children":[["$","div",null,{"className":"prose max-w-full lg:w-[75%]","children":[["$","$Lc",null,{"summaries":[{"metadata":{"summarizer":"azure-ai","model":"DeepSeek-R1"},"children":[["$","p","p-0",{"children":"The article examines two pairs of software architecture quality attributes: security/safety and extensibility/scalability. Safety minimizes harm from unintentional accidents, while security protects against intentional attacks. Extensibility enables vertical system expansion (adding features), whereas scalability handles horizontal growth (increased workload). General and concrete scenarios illustrate each attribute’s application, with safety focusing on redundancy and monitoring, and security emphasizing vulnerability testing and isolation. Extensibility strategies include modular design and refactoring, while scalability employs partitioning and caching. Tactics for each attribute balance benefits (e.g., robustness, flexibility) against penalties (cost, complexity), providing a framework for architectural decision-making."}]]},{"metadata":{"summarizer":"ollama","model":"deepseek-r1:8b"},"children":[["$","p","p-0",{"children":"根据用户提供的内容，以下是关于系统设计各方面（可靠性、扩展性）的分析和总结："}],"\n",["$","h3","h3-0",{"children":"可靠性"}],"\n",["$","ol","ol-0",{"children":["\n",["$","li","li-0",{"children":["\n",["$","p","p-0",{"children":[["$","strong","strong-0",{"children":"冗余与容灾备份"}],"：通过使用多个服务器或节点并实施冗余设计，可以提高系统的容错能力。每个节点都需要保持一致的状态，以防止单点故障导致服务中断。"]}],"\n"]}],"\n",["$","li","li-1",{"children":["\n",["$","p","p-0",{"children":[["$","strong","strong-0",{"children":"状态管理与异常处理"}],"：确保每个模块都能独立监控自身状态，并在出现异常时能够自主报告或采取纠正措施，减少对其他模块的影响。"]}],"\n"]}],"\n",["$","li","li-2",{"children":["\n",["$","p","p-0",{"children":[["$","strong","strong-0",{"children":"负载均衡与故障转移机制"}],"：使用负载均衡算法将请求分布到多个节点，防止任何单一节点过载。同时，故障转移机制可以在节点故障时自动切换到备用节点，以保持服务连续性。"]}],"\n"]}],"\n",["$","li","li-3",{"children":["\n",["$","p","p-0",{"children":[["$","strong","strong-0",{"children":"数据持久化与恢复"}],"：确保关键数据定期备份并存储在不同的位置，以便在发生故障时能够快速恢复系统状态，减少数据丢失的风险。"]}],"\n"]}],"\n"]}],"\n",["$","h3","h3-1",{"children":"扩展性"}],"\n",["$","ol","ol-1",{"children":["\n",["$","li","li-0",{"children":["\n",["$","p","p-0",{"children":[["$","strong","strong-0",{"children":"模块化设计"}],"：将系统分解为多个独立的模块，每个模块负责特定的功能或数据处理。这种方法使得扩展变得更加容易，因为只需对需要修改的部分进行重新编写和部署，而不影响其他模块。"]}],"\n"]}],"\n",["$","li","li-1",{"children":["\n",["$","p","p-0",{"children":[["$","strong","strong-0",{"children":"外部接口与服务设计"}],"：在系统中设计清晰的外部接口，确保每个服务都有明确的输入输出规范。这样可以允许新的功能或服务轻松集成，无需对现有的代码进行重大修改。"]}],"\n"]}],"\n",["$","li","li-2",{"children":["\n",["$","p","p-0",{"children":[["$","strong","strong-0",{"children":"内部分离与外部接口优化"}],"：将核心业务逻辑封装在独立的模块中，并通过标准化的接口与其他部分交互。此外，优化外部接口以支持高并发和高效率的数据传输，确保系统能够在扩展时保持良好的性能。"]}],"\n"]}],"\n"]}],"\n",["$","h3","h3-2",{"children":"缓存机制"}],"\n",["$","ol","ol-2",{"children":["\n",["$","li","li-0",{"children":["\n",["$","p","p-0",{"children":[["$","strong","strong-0",{"children":"缓存使用"}],"：合理使用缓存技术来减少对后端数据库的负载，提高访问速度。但需注意缓存的时间一致性，避免过期数据导致的不一致问题。"]}],"\n"]}],"\n",["$","li","li-1",{"children":["\n",["$","p","p-0",{"children":[["$","strong","strong-0",{"children":"分级缓存与互作设计"}],"：在应用层面或边缘服务器部署多级缓存，以分别处理不同粒度的请求。同时，确保各级缓存能够协同工作，共同提高系统性能和响应速度。"]}],"\n"]}],"\n",["$","li","li-2",{"children":["\n",["$","p","p-0",{"children":[["$","strong","strong-0",{"children":"第三方服务依赖管理"}],"：当依赖外部服务（如云服务）时，选择多个可靠且灵活的提供商，并设计系统以支持快速切换，以防止单一供应商导致的服务中断。"]}],"\n"]}],"\n"]}],"\n",["$","h3","h3-3",{"children":"参考文献"}],"\n",["$","ul","ul-0",{"children":["\n",["$","li","li-0",{"children":"关于API设计的文章强调了标准化接口的重要性，这对于实现模块之间的高效通信和扩展至关重要。确保API设计简洁且易于理解，能够支持未来的功能扩展和系统升级。"}],"\n"]}],"\n",["$","p","p-1",{"children":"通过以上策略，可以显著提升系统的可靠性和扩展性，使其在面对不断变化的需求时依然保持稳定和高效运行。"}]]}]}],["$","$Ld",null,{"withCaption":true,"id":"security-safety-extensibility-scalability","children":[["$","h1","h1-0",{"id":"introduction","children":[["$","a","introduction",{"href":"#introduction","className":"mr-1","children":["$","svg",null,{"stroke":"currentColor","fill":"currentColor","strokeWidth":"0","viewBox":"0 0 512 512","className":"inline-block opacity-20 hover:opacity-60","children":["$undefined",["$Le"]],"style":{},"height":16,"width":16,"xmlns":"http://www.w3.org/2000/svg"}]}],"Introduction"]}],"\n","$Lf","\n","$L10","\n","$L11","\n","$L12","\n","$L13","\n","$L14","\n","$L15","\n","$L16","\n","$L17","\n","$L18","\n","$L19","\n","$L1a","\n","$L1b","\n","$L1c","\n","$L1d","\n","$L1e","\n","$L1f","\n","$L20","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L21","\n","$L22","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L23","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L24","\n","$L25","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L26","\n","$L27","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L28","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L29","\n","$L2a","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L2b","\n","$L2c","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L2d","\n","$L2e","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L2f","\n","$L30","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L31","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L32","\n","$L33","\n","$L34","\n","$L35","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L36","\n","$L37","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L38","\n","$L39","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L3a","\n","$L3b","\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","$L3c","\n","$L3d","\n","$L3e","\n","$L3f","\n","$L40","\n","$L41","\n","$L42","\n","$L43","\n","$L44"]}]]}],"$L45"]}]}],"$L46","$L47"]}]
5:["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/44d2e091595b3eca.css","precedence":"next"}]
6:["$","link","1",{"rel":"stylesheet","href":"/_next/static/chunks/5e55d74f3211c796.css","precedence":"next"}]
7:["$","link","2",{"rel":"stylesheet","href":"/_next/static/chunks/b59bad6ea4f112f2.css","precedence":"next"}]
8:["$","script","script-0",{"src":"/_next/static/chunks/0a1497ca0a1721ad.js","async":true}]
9:["$","script","script-1",{"src":"/_next/static/chunks/4ec1bf7a32b70f87.js","async":true}]
a:["$","script","script-2",{"src":"/_next/static/chunks/276b22541034e0ea.js","async":true}]
b:["$","$L48",null,{"children":["$","$49",null,{"name":"Next.MetadataOutlet","children":"$@4a"}]}]
4b:T4df,M326.612 185.391c59.747 59.809 58.927 155.698.36 214.59-.11.12-.24.25-.36.37l-67.2 67.2c-59.27 59.27-155.699 59.262-214.96 0-59.27-59.26-59.27-155.7 0-214.96l37.106-37.106c9.84-9.84 26.786-3.3 27.294 10.606.648 17.722 3.826 35.527 9.69 52.721 1.986 5.822.567 12.262-3.783 16.612l-13.087 13.087c-28.026 28.026-28.905 73.66-1.155 101.96 28.024 28.579 74.086 28.749 102.325.51l67.2-67.19c28.191-28.191 28.073-73.757 0-101.83-3.701-3.694-7.429-6.564-10.341-8.569a16.037 16.037 0 0 1-6.947-12.606c-.396-10.567 3.348-21.456 11.698-29.806l21.054-21.055c5.521-5.521 14.182-6.199 20.584-1.731a152.482 152.482 0 0 1 20.522 17.197zM467.547 44.449c-59.261-59.262-155.69-59.27-214.96 0l-67.2 67.2c-.12.12-.25.25-.36.37-58.566 58.892-59.387 154.781.36 214.59a152.454 152.454 0 0 0 20.521 17.196c6.402 4.468 15.064 3.789 20.584-1.731l21.054-21.055c8.35-8.35 12.094-19.239 11.698-29.806a16.037 16.037 0 0 0-6.947-12.606c-2.912-2.005-6.64-4.875-10.341-8.569-28.073-28.073-28.191-73.639 0-101.83l67.2-67.19c28.239-28.239 74.3-28.069 102.325.51 27.75 28.3 26.872 73.934-1.155 101.96l-13.087 13.087c-4.35 4.35-5.769 10.79-3.783 16.612 5.864 17.194 9.042 34.999 9.69 52.721.509 13.906 17.454 20.446 27.294 10.606l37.106-37.106c59.271-59.259 59.271-155.699.001-214.959ze:["$","path","0",{"d":"$4b","children":[]}]
f:["$","p","p-0",{"children":"Security/safety and extensibility/scalability are two pairs of quality attributes that is of great importance in software architecture. This articles discusses about their definitions and comparisons, followed by their respective general scenarios, which are complemented with typical concrete scenarios to give reader a clearer and concrete picture. Finally, some strategies and tactics to improve each attribute are given, each with description, benefits and penalities."}]
10:["$","p","p-1",{"children":["It is the first assignment for course ",["$","em","em-0",{"children":"Software Architecture"}]," of NJUSE."]}]
4c:T4df,M326.612 185.391c59.747 59.809 58.927 155.698.36 214.59-.11.12-.24.25-.36.37l-67.2 67.2c-59.27 59.27-155.699 59.262-214.96 0-59.27-59.26-59.27-155.7 0-214.96l37.106-37.106c9.84-9.84 26.786-3.3 27.294 10.606.648 17.722 3.826 35.527 9.69 52.721 1.986 5.822.567 12.262-3.783 16.612l-13.087 13.087c-28.026 28.026-28.905 73.66-1.155 101.96 28.024 28.579 74.086 28.749 102.325.51l67.2-67.19c28.191-28.191 28.073-73.757 0-101.83-3.701-3.694-7.429-6.564-10.341-8.569a16.037 16.037 0 0 1-6.947-12.606c-.396-10.567 3.348-21.456 11.698-29.806l21.054-21.055c5.521-5.521 14.182-6.199 20.584-1.731a152.482 152.482 0 0 1 20.522 17.197zM467.547 44.449c-59.261-59.262-155.69-59.27-214.96 0l-67.2 67.2c-.12.12-.25.25-.36.37-58.566 58.892-59.387 154.781.36 214.59a152.454 152.454 0 0 0 20.521 17.196c6.402 4.468 15.064 3.789 20.584-1.731l21.054-21.055c8.35-8.35 12.094-19.239 11.698-29.806a16.037 16.037 0 0 0-6.947-12.606c-2.912-2.005-6.64-4.875-10.341-8.569-28.073-28.073-28.191-73.639 0-101.83l67.2-67.19c28.239-28.239 74.3-28.069 102.325.51 27.75 28.3 26.872 73.934-1.155 101.96l-13.087 13.087c-4.35 4.35-5.769 10.79-3.783 16.612 5.864 17.194 9.042 34.999 9.69 52.721.509 13.906 17.454 20.446 27.294 10.606l37.106-37.106c59.271-59.259 59.271-155.699.001-214.959z11:["$","h1","h1-1",{"id":"definitions-and-comparisons","children":[["$","a","definitions-and-comparisons",{"href":"#definitions-and-comparisons","className":"mr-1","children":["$","svg",null,{"stroke":"currentColor","fill":"currentColor","strokeWidth":"0","viewBox":"0 0 512 512","className":"inline-block opacity-20 hover:opacity-60","children":["$undefined",[["$","path","0",{"d":"$4c","children":[]}]]],"style":{},"height":16,"width":16,"xmlns":"http://www.w3.org/2000/svg"}]}],"Definitions and Comparisons"]}]
12:["$","p","p-2",{"children":"In this part, the definitions of, relationships and differences between selected pairs of quality attributes (security/safety and extensibility/scalability) are analyzed and presented with examples."}]
4d:T4df,M326.612 185.391c59.747 59.809 58.927 155.698.36 214.59-.11.12-.24.25-.36.37l-67.2 67.2c-59.27 59.27-155.699 59.262-214.96 0-59.27-59.26-59.27-155.7 0-214.96l37.106-37.106c9.84-9.84 26.786-3.3 27.294 10.606.648 17.722 3.826 35.527 9.69 52.721 1.986 5.822.567 12.262-3.783 16.612l-13.087 13.087c-28.026 28.026-28.905 73.66-1.155 101.96 28.024 28.579 74.086 28.749 102.325.51l67.2-67.19c28.191-28.191 28.073-73.757 0-101.83-3.701-3.694-7.429-6.564-10.341-8.569a16.037 16.037 0 0 1-6.947-12.606c-.396-10.567 3.348-21.456 11.698-29.806l21.054-21.055c5.521-5.521 14.182-6.199 20.584-1.731a152.482 152.482 0 0 1 20.522 17.197zM467.547 44.449c-59.261-59.262-155.69-59.27-214.96 0l-67.2 67.2c-.12.12-.25.25-.36.37-58.566 58.892-59.387 154.781.36 214.59a152.454 152.454 0 0 0 20.521 17.196c6.402 4.468 15.064 3.789 20.584-1.731l21.054-21.055c8.35-8.35 12.094-19.239 11.698-29.806a16.037 16.037 0 0 0-6.947-12.606c-2.912-2.005-6.64-4.875-10.341-8.569-28.073-28.073-28.191-73.639 0-101.83l67.2-67.19c28.239-28.239 74.3-28.069 102.325.51 27.75 28.3 26.872 73.934-1.155 101.96l-13.087 13.087c-4.35 4.35-5.769 10.79-3.783 16.612 5.864 17.194 9.042 34.999 9.69 52.721.509 13.906 17.454 20.446 27.294 10.606l37.106-37.106c59.271-59.259 59.271-155.699.001-214.959z13:["$","h2","h2-0",{"id":"safetysecurity","children":[["$","a","safetysecurity",{"href":"#safetysecurity","className":"mr-1","children":["$","svg",null,{"stroke":"currentColor","fill":"currentColor","strokeWidth":"0","viewBox":"0 0 512 512","className":"inline-block opacity-20 hover:opacity-60","children":["$undefined",[["$","path","0",{"d":"$4d","children":[]}]]],"style":{},"height":16,"width":16,"xmlns":"http://www.w3.org/2000/svg"}]}],"Safety/Security"]}]
14:["$","p","p-3",{"children":"A \"safe\" system is such that the harm from accidental mishaps to the system itself can be minimized or avoided. A \"secure\" system is such that some important properties of a system (like integrity, access, accountability, availability and confidentiality) can still be maintained under intentional attacks."}]
15:["$","p","p-4",{"children":["In another word, \"safety\" means the ability to reduce the risk of and harm from ",["$","strong","strong-0",{"children":"unintentional"}]," mishaps to the system’s stakeholders and valuable assets, whereas the \"security\" indicates lowering of the risk of and harm from ",["$","strong","strong-1",{"children":"intentional"}]," attacks."]}]
16:["$","p","p-5",{"children":["It can be observed that both attributes require a system to be able to ",["$","strong","strong-0",{"children":"preserve important properties"}]," of a system and ",["$","strong","strong-1",{"children":"minimize the harm"}],", but from difference types of accidents."]}]
17:["$","p","p-6",{"children":["\"Safety\" focuses on ",["$","strong","strong-0",{"children":"unintentional"}]," incidents, i.e. the incidents that not meant to cause damage to the system itself. For example, a \"safe\" social media system should still be functional if one of its servers is disconnected from Internet because of a maloperation during a construction (like cutting a critical wire by mistake); an artificial satellite should keep intact for its major components operational when facing a strong cosmic ray, but some degree of slowdown is tolerable; in a safety system, important data (like financial transactions) won’t be unrecoverably lost if a disk containing these data malfunctions unexpectedly."]}]
18:["$","p","p-7",{"children":["\"Security\", on the other hand, talks about ",["$","strong","strong-0",{"children":"intentional"}]," attacks, i.e. the attacks that targets to the system from the very beginning. For example, in a secure system, no plaintext passwords shall be compromised when hackers are attacking database; a medical system should hold long enough under terroristic cyber attacks to be able to get professional assists from law enforcement department, since a breakdown of such system might cause disasters; if a hacker had gained access to the system illegally, the system should be able to detect their existence, remove their privilege, and then report the bug that was abused as soon as possible."]}]
